juge;Parfum;Note;Rang;Sexe;Age;Frequence utilisation
1;Angel;5;3;F;40;régulièrement
1;Aromatics Elixir;5;6;F;40;régulièrement
1;Chanel n5;4;5;F;40;régulièrement
1;Cinema;9;11;F;40;régulièrement
1;Coco Madmoiselle ;8;1;F;40;régulièrement
1;Jadore EP;7;9;F;40;régulièrement
1;Jadore ET;8;7;F;40;régulièrement
1;Linstant;4;10;F;40;régulièrement
1;Lolita Lempicka;6;2;F;40;régulièrement
1;Pleasures;9;8;F;40;régulièrement
1;Pure Poison;7;4;F;40;régulièrement
1;Shalimar;4;12;F;40;régulièrement
2;Angel;4;12;H;21;rarement
2;Aromatics Elixir;4;5;H;21;rarement
2;Chanel n5;2;10;H;21;rarement
2;Cinema;3;4;H;21;rarement
2;Coco Madmoiselle ;5;11;H;21;rarement
2;Jadore EP;6;6;H;21;rarement
2;Jadore ET;7;8;H;21;rarement
2;Linstant;4;1;H;21;rarement
2;Lolita Lempicka;4;9;H;21;rarement
2;Pleasures;7;3;H;21;rarement
2;Pure Poison;2;7;H;21;rarement
2;Shalimar;4;2;H;21;rarement
3;Angel;5;4;F;23;chaque jour
3;Aromatics Elixir;7;12;F;23;chaque jour
3;Chanel n5;3;2;F;23;chaque jour
3;Cinema;5;5;F;23;chaque jour
3;Coco Madmoiselle ;4;6;F;23;chaque jour
3;Jadore EP;2;3;F;23;chaque jour
3;Jadore ET;2;1;F;23;chaque jour
3;Linstant;5;9;F;23;chaque jour
3;Lolita Lempicka;10;8;F;23;chaque jour
3;Pleasures;8;11;F;23;chaque jour
3;Pure Poison;5;10;F;23;chaque jour
3;Shalimar;6;7;F;23;chaque jour
4;Angel;2;9;F;24;chaque jour
4;Aromatics Elixir;1;1;F;24;chaque jour
4;Chanel n5;1;11;F;24;chaque jour
4;Cinema;6;8;F;24;chaque jour
4;Coco Madmoiselle ;6;7;F;24;chaque jour
4;Jadore EP;10;10;F;24;chaque jour
4;Jadore ET;8;12;F;24;chaque jour
4;Linstant;5;4;F;24;chaque jour
4;Lolita Lempicka;5;5;F;24;chaque jour
4;Pleasures;6;2;F;24;chaque jour
4;Pure Poison;1;3;F;24;chaque jour
4;Shalimar;3;6;F;24;chaque jour
5;Angel;3;6;F;22;chaque jour
5;Aromatics Elixir;1;11;F;22;chaque jour
5;Chanel n5;2;4;F;22;chaque jour
5;Cinema;9;3;F;22;chaque jour
5;Coco Madmoiselle ;9;8;F;22;chaque jour
5;Jadore EP;9;1;F;22;chaque jour
5;Jadore ET;9;2;F;22;chaque jour
5;Linstant;6;7;F;22;chaque jour
5;Lolita Lempicka;9;10;F;22;chaque jour
5;Pleasures;8;9;F;22;chaque jour
5;Pure Poison;4;12;F;35;chaque jour
5;Shalimar;2;5;F;22;chaque jour
6;Angel;10;11;F;35;chaque jour
6;Aromatics Elixir;2;3;F;35;chaque jour
6;Chanel n5;1;12;F;35;chaque jour
6;Cinema;7;6;F;35;chaque jour
6;Coco Madmoiselle ;3;9;F;35;chaque jour
